User-agent: *
Allow: /
Allow: /blog
Allow: /blog/
Allow: /frameworks/
Allow: /politica-privacidade
Allow: /planos
Disallow: /auth
Disallow: /registro
Disallow: /definir-senha
Disallow: /dashboard
Disallow: /configuracoes
Disallow: /governanca
Disallow: /riscos
Disallow: /controles
Disallow: /auditorias
Disallow: /documentos
Disallow: /incidentes
Disallow: /ativos
Disallow: /contratos
Disallow: /continuidade
Disallow: /privacidade
Disallow: /planos-acao
Disallow: /relatorios
Disallow: /sistemas
Disallow: /contas-privilegiadas
Disallow: /due-diligence
Disallow: /gap-analysis
Disallow: /revisao-acessos
Disallow: /politicas
Disallow: /assessment
Disallow: /checkout-success

Sitemap: https://akuris.pt/sitemap.xml
